Id;IdCompetition;IdTeam;Position;Value1;Value2
7030;139;5601;9;0;0
7031;139;5399;10;0;0
7032;139;2643;11;0;0
7033;139;5671;12;0;0
7034;139;5405;13;0;0
7035;139;5414;14;0;0
7036;139;5394;15;0;0
7037;140;4941;0;0;0
7038;140;1493;1;0;0
7039;140;5395;2;0;0
7040;140;4175;3;0;0
7041;140;5397;4;0;0
7042;140;5400;5;0;0
7043;140;5401;6;0;0
7044;140;5402;7;0;0
7045;140;5403;8;0;0
7046;140;5601;9;0;0
7047;140;5399;10;0;0
7048;140;2643;11;0;0
7049;140;5671;12;0;0
7050;140;5405;13;0;0
7051;140;5414;14;0;0
7052;140;5394;15;0;0
7299;128;1818;0;0;0
7300;128;2067;1;0;0
7301;128;1832;2;0;0
7302;128;5235;3;0;0
7303;128;1207;4;0;0
7304;128;5226;5;0;0
7305;128;2069;6;0;0
7306;128;1208;7;0;0
7307;128;2070;8;0;0
7308;128;2071;9;0;0
7309;128;5225;10;0;0
7310;128;5237;11;0;0
7311;129;1818;0;0;0
7312;129;2067;1;0;0
7313;129;1832;2;0;0
7314;129;5225;3;0;0
7315;129;1207;4;0;0
7316;129;5237;5;0;0
7317;129;2069;6;0;0
7318;129;1208;7;0;0
7319;129;2070;8;0;0
7320;129;2071;9;0;0
7321;129;5226;10;0;0
7322;129;5235;11;0;0
7323;9;101;0;0;0
7324;9;107;1;0;0
7325;9;4071;2;0;0
7326;9;4180;3;0;0
7327;9;377;4;0;0
7328;9;102;5;0;0
7329;9;382;6;0;0
7330;9;177;7;0;0
7331;9;178;8;0;0
7332;9;104;9;0;0
7333;9;204;10;0;0
7334;9;103;11;0;0
7335;9;173;12;0;0
7336;9;100;13;0;0
7337;9;106;14;0;0
7338;9;207;15;0;0
7339;9;389;16;0;0
7340;9;179;17;0;0
7341;9;105;18;0;0
7342;9;208;19;0;0
7343;15;101;0;0;0
7344;15;107;1;0;0
7345;15;377;2;0;0
7346;15;378;3;0;0
7347;15;102;4;0;0
7348;15;382;5;0;0
7349;15;177;6;0;0
7350;15;178;7;0;0
7351;15;104;8;0;0
7352;15;204;9;0;0
7353;15;103;10;0;0
7354;15;173;11;0;0
7355;15;100;12;0;0
7356;15;106;13;0;0
7357;15;4194;14;0;0
7358;15;207;15;0;0
7359;15;179;16;0;0
7360;15;399;17;0;0
7361;15;105;18;0;0
7362;15;208;19;0;0
7363;15;1588;20;0;0
7364;15;201;21;0;0
7365;15;176;22;0;0
7366;15;4071;23;0;0
7367;15;4180;24;0;0
7368;15;1760;25;0;0
7369;15;379;26;0;0
7370;15;4183;27;0;0
7371;15;383;28;0;0
7372;15;2610;29;0;0
7373;15;4363;30;0;0
7374;15;205;31;0;0
7375;15;387;32;0;0
7376;15;388;33;0;0
7377;15;389;34;0;0
7378;15;4192;35;0;0
7379;15;1327;36;0;0
7380;15;391;37;0;0
7381;15;2317;38;0;0
7382;15;1589;39;0;0
7383;15;395;40;0;0
7384;15;1909;41;0;0
7385;15;398;42;0;0
7386;15;1761;43;0;0
7387;66;201;0;0;0
7388;66;176;1;0;0
7389;66;1761;2;0;0
7390;66;378;3;0;0
7391;66;1760;4;0;0
7392;66;379;5;0;0
7393;66;4183;6;0;0
7394;66;2610;7;0;0
7395;66;1589;8;0;0
7396;66;4363;9;0;0
7397;66;205;10;0;0
7398;66;387;11;0;0
7399;66;388;12;0;0
7400;66;4192;13;0;0
7401;66;1327;14;0;0
7402;66;391;15;0;0
7403;66;2317;16;0;0
7404;66;4194;17;0;0
7405;66;395;18;0;0
7406;66;383;19;0;0
7407;66;1909;20;0;0
7408;66;398;21;0;0
7409;66;399;22;0;0
7410;66;1588;23;0;0
7471;114;5196;0;0;0
7472;114;1217;1;0;0
7473;114;1753;2;0;0
7474;114;5197;3;0;0
7475;114;5298;4;0;0
7476;114;2618;5;0;0
7477;114;4143;6;0;0
7478;114;271;7;0;0
7479;114;2620;8;0;0
7480;114;5200;9;0;0
7481;114;2229;10;0;0
7482;114;5296;11;0;0
7483;114;135;12;0;0
7484;114;1941;13;0;0
7485;114;5201;14;0;0
7486;114;1218;15;0;0
7487;115;5196;0;0;0
7488;115;5197;1;0;0
7489;115;1217;2;0;0
7490;115;1753;3;0;0
7491;115;5298;4;0;0
7492;115;2618;5;0;0
7493;115;271;6;0;0
7494;115;2229;7;0;0
7495;115;4143;8;0;0
7496;115;1941;9;0;0
7497;115;5296;10;0;0
7498;115;135;11;0;0
7499;115;2620;12;0;0
7500;115;5200;13;0;0
7501;115;5201;14;0;0
7502;115;1218;15;0;0
7539;14;2380;0;0;0
7540;14;191;1;0;0
7541;14;4323;2;0;0
7542;14;1973;3;0;0
7543;14;2388;4;0;0
7544;14;5028;5;0;0
7545;14;2383;6;0;0
7546;14;2387;7;0;0
7547;14;1976;8;0;0
7548;14;1978;9;0;0
7549;14;2369;10;0;0
7550;14;192;11;0;0
7551;14;2614;12;0;0
7552;14;2391;13;0;0
7553;14;1974;14;0;0
7554;14;193;15;0;0
7555;14;1804;16;0;0
7556;14;5115;17;0;0
7557;20;1973;0;0;0
7558;20;191;1;0;0
7559;20;4323;2;0;0
7560;20;5028;3;0;0
7561;20;2380;4;0;0
7562;20;2387;5;0;0
7563;20;5115;6;0;0
7564;20;1976;7;0;0
7565;20;2388;8;0;0
7566;20;1978;9;0;0
7567;20;2369;10;0;0
7568;20;192;11;0;0
7569;20;2383;12;0;0
7570;20;2391;13;0;0
7571;20;1974;14;0;0
7572;20;193;15;0;0
7573;20;2614;16;0;0
7574;20;1804;17;0;0
7715;10;234;0;0;0
7716;10;186;1;0;0
7717;10;4220;2;0;0
7718;10;235;3;0;0
7719;10;124;4;0;0
7720;10;336;5;0;0
7721;10;119;6;0;0
7722;10;120;7;0;0
7723;10;122;8;0;0
7724;10;4237;9;0;0
7725;10;121;10;0;0
7726;10;4914;11;0;0
7727;10;327;12;0;0
7728;10;125;13;0;0
7729;10;4244;14;0;0
7730;10;240;15;0;0
7731;10;1919;16;0;0
7732;10;1600;17;0;0
7733;10;333;18;0;0
7734;10;190;19;0;0
7774;17;4145;0;0;0
7775;17;258;1;0;0
7776;17;4308;2;0;0
7777;17;4146;3;0;0
7778;17;361;4;0;0
7779;17;108;5;0;0
7780;17;362;6;0;0
7781;17;1765;7;0;0
7782;17;2188;8;0;0
7783;17;366;9;0;0
7784;17;109;10;0;0
7785;17;172;11;0;0
7786;17;263;12;0;0
7787;17;265;13;0;0
7788;17;194;14;0;0
7789;17;110;15;0;0
7790;17;266;16;0;0
7791;17;196;17;0;0
7792;17;195;18;0;0
7793;17;267;19;0;0
7794;17;4264;20;0;0
7795;17;2393;21;0;0
7796;17;357;22;0;0
7797;17;4309;23;0;0
7798;17;4247;24;0;0
7799;17;4269;25;0;0
7800;17;363;26;0;0
7801;17;2187;27;0;0
7802;17;364;28;0;0
7803;17;4272;29;0;0
7804;17;259;30;0;0
7805;17;4276;31;0;0
7806;17;2615;32;0;0
7807;17;260;33;0;0
7808;17;261;34;0;0
7809;17;2616;35;0;0
7810;17;4260;36;0;0
7811;17;1595;37;0;0
7812;17;5572;38;0;0
7813;17;4147;39;0;0
7814;17;370;40;0;0
7815;17;268;41;0;0
7816;11;357;0;0;0
7817;11;172;1;0;0
7818;11;108;2;0;0
7819;11;194;3;0;0
7820;11;258;4;0;0
7821;11;4308;5;0;0
7822;11;195;6;0;0
7823;11;361;7;0;0
7824;11;259;8;0;0
7825;11;362;9;0;0
7826;11;2187;10;0;0
7827;11;261;11;0;0
7828;11;263;12;0;0
7829;11;109;13;0;0
7830;11;196;14;0;0
7831;11;265;15;0;0
7832;11;110;16;0;0
7833;11;266;17;0;0
7834;11;370;18;0;0
7835;11;267;19;0;0
7836;67;4145;0;0;0
7837;67;2393;1;0;0
7838;67;4264;2;0;0
7839;67;4247;3;0;0
7840;67;4309;4;0;0
7841;67;4146;5;0;0
7842;67;363;6;0;0
7843;67;1765;7;0;0
7844;67;5572;8;0;0
7845;67;364;9;0;0
7846;67;4272;10;0;0
7847;67;366;11;0;0
7848;67;2615;12;0;0
7849;67;260;13;0;0
7850;67;2188;14;0;0
7851;67;2616;15;0;0
7852;67;4260;16;0;0
7853;67;1595;17;0;0
7854;67;4269;18;0;0
7855;67;4147;19;0;0
7856;67;4276;20;0;0
7857;67;268;21;0;0
7858;118;1706;0;0;0
7859;118;4964;1;0;0
7860;118;4965;2;0;0
7861;118;4962;3;0;0
7862;118;1958;4;0;0
7863;118;1955;5;0;0
7864;118;4937;6;0;0
7865;118;1228;7;0;0
7866;118;1950;8;0;0
7867;118;1957;9;0;0
7868;117;1706;0;0;0
7869;117;1228;1;0;0
7870;117;4965;2;0;0
7871;117;4962;3;0;0
7872;117;1958;4;0;0
7873;117;1955;5;0;0
7874;117;4937;6;0;0
7875;117;1950;7;0;0
7876;117;4964;8;0;0
7877;117;1957;9;0;0
7878;120;5202;0;0;0
7879;120;5360;1;0;0
7880;120;1989;2;0;0
7881;120;5348;3;0;0
7882;120;273;4;0;0
7883;120;145;5;0;0
7884;120;5652;6;0;0
7885;120;197;7;0;0
7886;120;130;8;0;0
7887;120;5356;9;0;0
7888;120;5357;10;0;0
7889;120;5203;11;0;0
7890;120;5452;12;0;0
7891;120;1995;13;0;0
7892;120;2625;14;0;0
7893;120;1996;15;0;0
7894;120;5204;16;0;0
7895;120;5354;17;0;0
7896;120;1809;18;0;0
7897;120;1945;19;0;0
7898;120;5206;20;0;0
7899;119;5348;0;0;0
7900;119;5202;1;0;0
7901;119;5360;2;0;0
7902;119;1989;3;0;0
7903;119;273;4;0;0
7904;119;5652;5;0;0
7905;119;197;6;0;0
7906;119;130;7;0;0
7907;119;5356;8;0;0
7908;119;5357;9;0;0
7909;119;5203;10;0;0
7910;119;5452;11;0;0
7911;119;1995;12;0;0
7912;119;5451;13;0;0
7913;119;2625;14;0;0
7914;119;1996;15;0;0
7915;119;5204;16;0;0
7916;119;5354;17;0;0
7917;119;1809;18;0;0
7918;119;1945;19;0;0
7919;119;5206;20;0;0
7920;111;174;0;0;0
7921;111;5191;1;0;0
7922;111;2009;2;0;0
7923;111;269;3;0;0
7924;111;1195;4;0;0
7925;111;1196;5;0;0
7926;111;5190;6;0;0
7927;111;2013;7;0;0
7928;111;5192;8;0;0
7929;111;1200;9;0;0
7930;111;5217;10;0;0
7931;111;5193;11;0;0
7932;111;5194;12;0;0
7933;111;2010;13;0;0
7934;111;1197;14;0;0
7935;111;5220;15;0;0
7936;111;5216;16;0;0
7937;111;2019;17;0;0
7938;112;174;0;0;0
7939;112;5191;1;0;0
7940;112;5216;2;0;0
7941;112;2009;3;0;0
7942;112;269;4;0;0
7943;112;1195;5;0;0
7944;112;1196;6;0;0
7945;112;5190;7;0;0
7946;112;2013;8;0;0
7947;112;5192;9;0;0
7948;112;1200;10;0;0
7949;112;5217;11;0;0
7950;112;5193;12;0;0
7951;112;5194;13;0;0
7952;112;2010;14;0;0
7953;112;1197;15;0;0
7954;112;5220;16;0;0
7955;112;2019;17;0;0
8016;16;234;0;0;0
8017;16;4232;1;0;0
8018;16;186;2;0;0
8019;16;320;3;0;0
8020;16;1363;4;0;0
8021;16;124;5;0;0
8022;16;323;6;0;0
8023;16;336;7;0;0
8024;16;120;8;0;0
8025;16;122;9;0;0
8026;16;119;10;0;0
8027;16;121;11;0;0
8028;16;327;12;0;0
8029;16;123;13;0;0
8030;16;125;14;0;0
8031;16;240;15;0;0
8032;16;1919;16;0;0
8033;16;1600;17;0;0
8034;16;333;18;0;0
8035;16;190;19;0;0
8036;16;317;20;0;0
8037;16;187;21;0;0
8038;16;4219;22;0;0
8039;16;1920;23;0;0
8040;16;4928;24;0;0
8041;16;4220;25;0;0
8042;16;235;26;0;0
8043;16;4234;27;0;0
8044;16;4237;28;0;0
8045;16;337;29;0;0
8046;16;4914;30;0;0
8047;16;331;31;0;0
8048;16;4241;32;0;0
8049;16;4915;33;0;0
8050;16;4240;34;0;0
8051;16;239;35;0;0
8052;16;4244;36;0;0
8053;16;4923;37;0;0
8054;16;4229;38;0;0
8055;16;4911;39;0;0
8056;69;317;0;0;0
8057;69;337;1;0;0
8058;69;4232;2;0;0
8059;69;187;3;0;0
8060;69;320;4;0;0
8061;69;1920;5;0;0
8062;69;4219;6;0;0
8063;69;4928;7;0;0
8064;69;4234;8;0;0
8065;69;323;9;0;0
8066;69;4911;10;0;0
8067;69;1363;11;0;0
8068;69;123;12;0;0
8069;69;4240;13;0;0
8070;69;4241;14;0;0
8071;69;239;15;0;0
8072;69;4923;16;0;0
8073;69;4915;17;0;0
8074;69;331;18;0;0
8075;69;4229;19;0;0
8230;73;173;0;0;0
8234;75;114;0;0;0
8240;113;269;0;0;0
8243;121;1945;0;0;0
8244;5;139;0;9;0
8245;5;2722;1;9;0
8246;5;1237;2;9;0
8247;5;138;3;9;0
8248;5;1930;4;9;0
8249;5;137;5;9;0
8250;5;1248;6;9;0
8251;5;1250;7;9;0
8252;5;1252;8;9;0
8253;5;1254;9;9;0
8254;5;1255;10;9;0
8255;5;1256;11;9;0
8256;5;2191;12;9;0
8257;5;1257;13;9;0
8258;5;2210;14;9;0
8259;5;2285;15;9;0
8260;5;2287;16;9;0
8338;33;21;0;3113;3
8339;33;9;1;2089;3
8340;33;24;2;4137;2
8341;33;13;3;4137;4
8342;33;15;4;2089;1
8343;33;5;5;4137;1
8344;33;18;6;2089;2
8345;33;8;7;6185;3
8346;33;14;8;6185;4
8347;33;22;9;6185;1
8348;33;12;10;1065;2
8349;33;10;11;3113;1
8350;33;1180;12;3113;4
8351;33;19;13;5161;3
8352;33;6;14;6185;2
8353;33;31;15;2089;4
8354;33;3;16;4137;3
8355;33;20;17;5161;4
8356;33;7;18;5161;1
8357;33;17;19;5161;2
8358;33;11;20;1065;4
8359;33;29;21;1065;1
8360;33;30;22;3113;2
8361;33;4;23;1065;3
8362;28;1165;0;0;0
8363;28;1166;1;0;0
8364;28;1167;2;0;0
8365;28;21;3;0;0
8366;28;1168;4;0;0
8367;28;1169;5;0;0
8368;28;1170;6;0;0
8369;28;27;7;0;0
8370;28;1171;8;0;0
8371;28;13;9;0;0
8372;28;15;10;0;0
8373;28;1172;11;0;0
8374;28;1173;12;0;0
8375;28;18;13;0;0
8376;28;1174;14;0;0
8377;28;5439;15;0;0
8378;28;28;16;0;0
8379;28;22;17;0;0
8380;28;1175;18;0;0
8381;28;1;19;0;0
8382;28;1164;20;0;0
8383;28;1176;21;0;0
8384;28;5440;22;0;0
8385;28;59;23;0;0
8386;28;1177;24;0;0
8387;28;1178;25;0;0
8388;28;1179;26;0;0
8389;28;1181;27;0;0
8390;28;1182;28;0;0
8391;28;1551;29;0;0
8392;28;1180;30;0;0
8393;28;2;31;0;0
8394;28;16;32;0;0
8395;28;19;33;0;0
8396;28;26;34;0;0
8397;28;1183;35;0;0
8398;28;3;36;0;0
8399;28;1550;37;0;0
8400;28;20;38;0;0
8401;28;23;39;0;0
8402;28;17;40;0;0
8403;28;29;41;0;0
8404;28;30;42;0;0
8405;28;4;43;0;0
8438;127;310;0;0;0
8439;127;5173;1;0;0
8440;22;2717;0;0;0
8441;22;1236;1;0;0
8442;22;1921;2;0;0
8443;22;2719;3;0;0
8444;22;1927;4;0;0
8445;22;139;5;0;0
8446;22;4995;6;0;0
8447;22;1923;7;0;0
8448;22;2722;8;0;0
8449;22;1238;9;0;0
8450;22;1239;10;0;0
8451;22;1924;11;0;0
8452;22;1922;12;0;0
8453;22;1240;13;0;0
8454;22;1929;14;0;0
8455;22;1241;15;0;0
8456;22;2729;16;0;0
8457;22;5454;17;0;0
8458;22;1237;18;0;0
8459;22;138;19;0;0
8460;22;1242;20;0;0
8461;22;1243;21;0;0
8463;22;2730;22;0;0
8464;22;5046;23;0;0
8465;22;2538;24;0;0
8466;49;2717;0;0;0
8467;49;1236;1;0;0
8468;49;1921;2;0;0
8469;49;2719;3;0;0
8470;49;1927;4;0;0
8471;49;139;5;0;0
8472;49;4995;6;0;0
8473;49;1923;7;0;0
8474;49;2722;8;0;0
8475;49;1238;9;0;0
8476;49;1239;10;0;0
8477;49;1924;11;0;0
8478;49;1922;12;0;0
8479;49;1240;13;0;0
8480;49;1929;14;0;0
8481;49;1241;15;0;0
8482;49;2729;16;0;0
8483;49;5454;17;0;0
8484;49;1237;18;0;0
8485;49;138;19;0;0
8486;49;1242;20;0;0
8487;49;1243;21;0;0
8489;49;2730;22;0;0
8490;49;5046;23;0;0
8491;49;2538;24;0;0
8492;79;1237;0;0;0
8493;79;138;1;0;0
8628;90;2453;0;0;0
8629;90;5047;1;0;0
8630;90;5660;2;0;0
8632;90;4108;3;0;0
8633;90;5140;4;0;0
8634;90;2506;5;0;0
8636;90;274;6;0;0
8637;90;5141;7;0;0
8638;90;1250;8;0;0
8639;90;1251;9;0;0
8640;90;5048;10;0;0
8641;90;1935;11;0;0
8642;90;5433;12;0;0
8643;90;2465;13;0;0
8644;90;1936;14;0;0
8645;90;5145;15;0;0
8646;23;2192;0;0;0
8647;23;2553;1;0;0
8648;23;1256;2;0;0
8649;23;2708;3;0;0
8650;23;2547;4;0;0
8651;23;2544;5;0;0
8652;23;5389;6;0;0
8653;23;2208;7;0;0
8654;23;2545;8;0;0
8655;23;2699;9;0;0
8656;23;2541;10;0;0
8657;23;2548;11;0;0
8658;23;2542;12;0;0
8659;23;2360;13;0;0
8660;23;2546;14;0;0
8661;23;2191;15;0;0
8662;23;2209;16;0;0
8663;56;2192;0;0;0
8664;56;2553;1;0;0
8665;56;1256;2;0;0
8666;56;2708;3;0;0
8667;56;2547;4;0;0
8668;56;2544;5;0;0
8669;56;5389;6;0;0
8670;56;2208;7;0;0
8671;56;2545;8;0;0
8672;56;2699;9;0;0
8673;56;2541;10;0;0
8674;56;2548;11;0;0
8675;56;2542;12;0;0
8676;56;2360;13;0;0
8677;56;2546;14;0;0
8678;56;2191;15;0;0
8679;56;2209;16;0;0
8680;122;5207;0;0;0
8681;122;1257;1;0;0
8682;122;5208;2;0;0
8683;122;2193;3;0;0
8684;122;2649;4;0;0
8685;122;2648;5;0;0
8686;122;2361;6;0;0
8687;122;2650;7;0;0
8688;122;2651;8;0;0
8689;122;5370;9;0;0
8690;122;2652;10;0;0
8691;122;2210;11;0;0
8692;122;5210;12;0;0
8693;122;2285;13;0;0
8694;122;2654;14;0;0
8695;122;1258;15;0;0
8696;122;2284;16;0;0
